psa	psa-module.html
psa.infodelib	psa-module.html#infodelib
psa.reiniciar	psa-module.html#reiniciar
psa.iniciar	psa-module.html#iniciar
psa.random	psa-module.html#random
psa.temposimul	psa-module.html#temposimul
psa.osim	psa-module.html#osim
psa.dirmov	psa-module.html#dirmov
psa.terminar	psa-module.html#terminar
psa.executar	psa-module.html#executar
psa.tempoexec	psa-module.html#tempoexec
psa.visamb	psa-module.html#visamb
psa.pausa	psa-module.html#pausa
psa.__package__	psa-module.html#__package__
psa.iniciar_osim	psa-module.html#iniciar_osim
psa.visualizar_procura	psa-module.html#visualizar_procura
psa.visvec	psa-module.html#visvec
psa.repamb	psa-module.html#repamb
psa.vismod	psa-module.html#vismod
psa.espera	psa-module.html#espera
psa.ambiente	psa-module.html#ambiente
psa.info	psa-module.html#info
psa.tempopasso	psa-module.html#tempopasso
psa.visper	psa-module.html#visper
psa.visualizar_solucao	psa-module.html#visualizar_solucao
psa.actvis	psa-module.html#actvis
psa.infopee	psa-module.html#infopee
psa.passo	psa-module.html#passo
psa.actuador	psa.actuador-module.html
psa.actuador.PEGAR	psa.actuador-module.html#PEGAR
psa.actuador.AVANCAR	psa.actuador-module.html#AVANCAR
psa.actuador.LARGAR	psa.actuador-module.html#LARGAR
psa.actuador.ORIENTAR	psa.actuador-module.html#ORIENTAR
psa.actuador.MOVER_AV	psa.actuador-module.html#MOVER_AV
psa.actuador.DPASSO	psa.actuador-module.html#DPASSO
psa.actuador.RPASSO	psa.actuador-module.html#RPASSO
psa.actuador.__package__	psa.actuador-module.html#__package__
psa.actuador.RODAR	psa.actuador-module.html#RODAR
psa.actuador.MOVER	psa.actuador-module.html#MOVER
psa.agente	psa.agente-module.html
psa.agente.FRENTE	psa.agente-module.html#FRENTE
psa.agente.criar_actuadores	psa.agente-module.html#criar_actuadores
psa.agente.DIR	psa.agente-module.html#DIR
psa.agente.__package__	psa.agente-module.html#__package__
psa.agente.ESQ	psa.agente-module.html#ESQ
psa.agente.criar_sensores	psa.agente-module.html#criar_sensores
psa.agente.FRT	psa.agente-module.html#FRT
psa.ambiente'	psa.ambiente%27-module.html
psa.ambiente'.posint	psa.ambiente%27-module.html#posint
psa.ambiente'.SQRT2	psa.ambiente%27-module.html#SQRT2
psa.ambiente'.__package__	psa.ambiente%27-module.html#__package__
psa.ctl	psa.ctl-module.html
psa.ctl.REINICIAR	psa.ctl-module.html#REINICIAR
psa.ctl.INICIAR	psa.ctl-module.html#INICIAR
psa.ctl.ESEXEC	psa.ctl-module.html#ESEXEC
psa.ctl.TERMINAR	psa.ctl-module.html#TERMINAR
psa.ctl.__package__	psa.ctl-module.html#__package__
psa.ctl.VMAX	psa.ctl-module.html#VMAX
psa.ctl.PASSO	psa.ctl-module.html#PASSO
psa.ctl.ESFIM	psa.ctl-module.html#ESFIM
psa.ctl.ESPAUSA	psa.ctl-module.html#ESPAUSA
psa.ctl.EVOLUIR	psa.ctl-module.html#EVOLUIR
psa.ctl.TECLA	psa.ctl-module.html#TECLA
psa.detestim	psa.detestim-module.html
psa.detestim.alvo_canal	psa.detestim-module.html#alvo_canal
psa.detestim.pot_alvo	psa.detestim-module.html#pot_alvo
psa.detestim.contacto	psa.detestim-module.html#contacto
psa.detestim.periferia	psa.detestim-module.html#periferia
psa.detestim.obstaculo_canal	psa.detestim-module.html#obstaculo_canal
psa.detestim.pot_obst	psa.detestim-module.html#pot_obst
psa.detestim.orientacao	psa.detestim-module.html#orientacao
psa.detestim.carga	psa.detestim-module.html#carga
psa.detestim.potencial	psa.detestim-module.html#potencial
psa.detestim.colisao	psa.detestim-module.html#colisao
psa.detestim.obstaculo	psa.detestim-module.html#obstaculo
psa.detestim.sonar	psa.detestim-module.html#sonar
psa.detestim.contacto_canal	psa.detestim-module.html#contacto_canal
psa.detestim.alvo	psa.detestim-module.html#alvo
psa.detestim.__package__	psa.detestim-module.html#__package__
psa.detestim.posicao	psa.detestim-module.html#posicao
psa.detestim.ncarga	psa.detestim-module.html#ncarga
psa.detestim.elementos	psa.detestim-module.html#elementos
psa.elementos	psa.elementos-module.html
psa.elementos.OBST	psa.elementos-module.html#OBST
psa.elementos.AGENTE	psa.elementos-module.html#AGENTE
psa.elementos.VAZIO	psa.elementos-module.html#VAZIO
psa.elementos.__package__	psa.elementos-module.html#__package__
psa.elementos.BASE	psa.elementos-module.html#BASE
psa.elementos.ALVO	psa.elementos-module.html#ALVO
psa.memrel	psa.memrel-module.html
psa.memrel.__package__	psa.memrel-module.html#__package__
psa.modag	psa.modag-module.html
psa.modag.__package__	psa.modag-module.html#__package__
psa.modamb	psa.modamb-module.html
psa.modamb.incposint	psa.util-module.html#incposint
psa.modamb.__package__	psa.modamb-module.html#__package__
psa.modamb.movpos	psa.util-module.html#movpos
psa.modamb.interior	psa.util-module.html#interior
psa.sensor	psa.sensor-module.html
psa.sensor.AMARELO	psa.sensor-module.html#AMARELO
psa.sensor.VERDE_BRANCO	psa.sensor-module.html#VERDE_BRANCO
psa.sensor.VERDE	psa.sensor-module.html#VERDE
psa.sensor.BRANCO	psa.sensor-module.html#BRANCO
psa.sensor.CINZENTO	psa.sensor-module.html#CINZENTO
psa.sensor.__package__	psa.sensor-module.html#__package__
psa.sensorcarga	psa.sensorcarga-module.html
psa.sensorcarga.__package__	psa.sensorcarga-module.html#__package__
psa.sensorcolis	psa.sensorcolis-module.html
psa.sensorcolis.__package__	psa.sensorcolis-module.html#__package__
psa.sensorglobal	psa.sensorglobal-module.html
psa.sensorglobal.__package__	psa.sensorglobal-module.html#__package__
psa.sensorloc	psa.sensorloc-module.html
psa.sensorloc.__package__	psa.sensorloc-module.html#__package__
psa.sensormultiplo	psa.sensormultiplo-module.html
psa.sensormultiplo.potencial	psa.detestim-module.html#potencial
psa.sensormultiplo.carga	psa.detestim-module.html#carga
psa.sensormultiplo.ncarga	psa.detestim-module.html#ncarga
psa.sensormultiplo.alvo_canal	psa.detestim-module.html#alvo_canal
psa.sensormultiplo.__package__	psa.sensormultiplo-module.html#__package__
psa.sensormultiplo.posicao	psa.detestim-module.html#posicao
psa.sensormultiplo.obstaculo	psa.detestim-module.html#obstaculo
psa.sensormultiplo.contacto	psa.detestim-module.html#contacto
psa.sensormultiplo.elementos	psa.detestim-module.html#elementos
psa.sensormultiplo.pot_alvo	psa.detestim-module.html#pot_alvo
psa.sensormultiplo.obstaculo_canal	psa.detestim-module.html#obstaculo_canal
psa.sensormultiplo.pot_obst	psa.detestim-module.html#pot_obst
psa.sensormultiplo.orientacao	psa.detestim-module.html#orientacao
psa.sensormultiplo.colisao	psa.detestim-module.html#colisao
psa.sensormultiplo.periferia	psa.detestim-module.html#periferia
psa.sensormultiplo.sonar	psa.detestim-module.html#sonar
psa.sensormultiplo.contacto_canal	psa.detestim-module.html#contacto_canal
psa.sensormultiplo.alvo	psa.detestim-module.html#alvo
psa.sensorperif	psa.sensorperif-module.html
psa.sensorperif.mover	psa.util-module.html#mover
psa.sensorperif.__package__	psa.sensorperif-module.html#__package__
psa.sensorpotencial	psa.sensorpotencial-module.html
psa.sensorpotencial.dist	psa.util-module.html#dist
psa.sensorpotencial.movpospol	psa.util-module.html#movpospol
psa.sensorpotencial.__package__	psa.sensorpotencial-module.html#__package__
psa.sonar	psa.sonar-module.html
psa.sonar.__package__	psa.sonar-module.html#__package__
psa.util	psa.util-module.html
psa.util.cartpol	psa.util-module.html#cartpol
psa.util.argmax	psa.util-module.html#argmax
psa.util.fint	psa.util-module.html#fint
psa.util.dist	psa.util-module.html#dist
psa.util.mover	psa.util-module.html#mover
psa.util.DPI	psa.util-module.html#DPI
psa.util.linhasvect	psa.util-module.html#linhasvect
psa.util.__package__	psa.util-module.html#__package__
psa.util.somavect	psa.util-module.html#somavect
psa.util.interior	psa.util-module.html#interior
psa.util.incpos	psa.util-module.html#incpos
psa.util.difpospol	psa.util-module.html#difpospol
psa.util.incposint	psa.util-module.html#incposint
psa.util.movpos	psa.util-module.html#movpos
psa.util.difpos	psa.util-module.html#difpos
psa.util.argmin	psa.util-module.html#argmin
psa.util.movpospol	psa.util-module.html#movpospol
psa.util.normang	psa.util-module.html#normang
psa.util.posarea	psa.util-module.html#posarea
psa.versao	psa.versao-module.html
psa.versao.__package__	psa.versao-module.html#__package__
psa.vis	psa.vis-module.html
psa.vis.RESTADO	psa.vis-module.html#RESTADO
psa.vis.RTSIM	psa.vis-module.html#RTSIM
psa.vis.fint	psa.util-module.html#fint
psa.vis.IMG_BASE	psa.vis-module.html#IMG_BASE
psa.vis.criarvis	psa.vis-module.html#criarvis
psa.vis.AZUL	psa.vis-module.html#AZUL
psa.vis.PDIRAG	psa.vis-module.html#PDIRAG
psa.vis.RELEMAMB	psa.vis-module.html#RELEMAMB
psa.vis.RFPS	psa.vis-module.html#RFPS
psa.vis.RCARGA	psa.vis-module.html#RCARGA
psa.vis.IMG_PAUSA	psa.vis-module.html#IMG_PAUSA
psa.vis.RVROT	psa.vis-module.html#RVROT
psa.vis.AMARELO	psa.vis-module.html#AMARELO
psa.vis.RMODAG	psa.vis-module.html#RMODAG
psa.vis.PPDIRAG	psa.vis-module.html#PPDIRAG
psa.vis.IMG_VCAMPO	psa.vis-module.html#IMG_VCAMPO
psa.vis.DDIRAG	psa.vis-module.html#DDIRAG
psa.vis.RPDIRAG	psa.vis-module.html#RPDIRAG
psa.vis.RDINAMB	psa.vis-module.html#RDINAMB
psa.vis.RCURSOR	psa.vis-module.html#RCURSOR
psa.vis.RVTRANS	psa.vis-module.html#RVTRANS
psa.vis.IMG_PDIRAG	psa.vis-module.html#IMG_PDIRAG
psa.vis.DFONTE3	psa.vis-module.html#DFONTE3
psa.vis.DFONTE2	psa.vis-module.html#DFONTE2
psa.vis.DFONTE1	psa.vis-module.html#DFONTE1
psa.vis.RPER	psa.vis-module.html#RPER
psa.vis.vismovag	psa.vis-module.html#vismovag
psa.vis.RSONAR1	psa.vis-module.html#RSONAR1
psa.vis.POS_INI_Y	psa.vis-module.html#POS_INI_Y
psa.vis.POS_INI_X	psa.vis-module.html#POS_INI_X
psa.vis.RLACT	psa.vis-module.html#RLACT
psa.vis.FONTE2	psa.vis-module.html#FONTE2
psa.vis.RAMB	psa.vis-module.html#RAMB
psa.vis.FONTE1	psa.vis-module.html#FONTE1
psa.vis.COR_LSONAR	psa.vis-module.html#COR_LSONAR
psa.vis.RTEXEC	psa.vis-module.html#RTEXEC
psa.vis.RPEREXEC	psa.vis-module.html#RPEREXEC
psa.vis.RACT	psa.vis-module.html#RACT
psa.vis.PRETO	psa.vis-module.html#PRETO
psa.vis.COR_VIS_ACTIVO	psa.vis-module.html#COR_VIS_ACTIVO
psa.vis.RSONDIST3	psa.vis-module.html#RSONDIST3
psa.vis.RSONDIST2	psa.vis-module.html#RSONDIST2
psa.vis.RSONDIST1	psa.vis-module.html#RSONDIST1
psa.vis.RINFO	psa.vis-module.html#RINFO
psa.vis.COR_BASE	psa.vis-module.html#COR_BASE
psa.vis.viselem	psa.vis-module.html#viselem
psa.vis.VERMELHO	psa.vis-module.html#VERMELHO
psa.vis.RMOD	psa.vis-module.html#RMOD
psa.vis.tempotexto	psa.vis-module.html#tempotexto
psa.vis.incpos	psa.util-module.html#incpos
psa.vis.LDIRAG	psa.vis-module.html#LDIRAG
psa.vis.RSONAR2	psa.vis-module.html#RSONAR2
psa.vis.RSONAR3	psa.vis-module.html#RSONAR3
psa.vis.RPASSO	psa.vis-module.html#RPASSO
psa.vis.COR_VIS_INACTIVO	psa.vis-module.html#COR_VIS_INACTIVO
psa.vis.BRANCO	psa.vis-module.html#BRANCO
psa.vis.vistexto	psa.vis-module.html#vistexto
psa.vis.VERDE	psa.vis-module.html#VERDE
psa.vis.__package__	psa.vis-module.html#__package__
psa.vis.COR_INFO	psa.vis-module.html#COR_INFO
psa.vis.COR_DIRAG	psa.vis-module.html#COR_DIRAG
psa.vis.DYACT	psa.vis-module.html#DYACT
psa.vis.IMG_EXEC	psa.vis-module.html#IMG_EXEC
psa.vis.COR_FUNDO_BASE	psa.vis-module.html#COR_FUNDO_BASE
psa.visualizador	psa.visualizador-module.html
psa.visualizador.COR_AGENTE	psa.visualizador-module.html#COR_AGENTE
psa.visualizador.argmax	psa.util-module.html#argmax
psa.visualizador.COR_COLIS	psa.visualizador-module.html#COR_COLIS
psa.visualizador.linhasvect	psa.util-module.html#linhasvect
psa.visualizador.incposint	psa.util-module.html#incposint
psa.visualizador.fint	psa.util-module.html#fint
psa.visualizador.COR_AGLINHA	psa.visualizador-module.html#COR_AGLINHA
psa.visualizador.__package__	psa.visualizador-module.html#__package__
psa.visualizador.COR_OBST	psa.visualizador-module.html#COR_OBST
psa.visualizador.movpos	psa.util-module.html#movpos
psa.visualizador.COR_BASE	psa.visualizador-module.html#COR_BASE
psa.visualizador.COR_ALVO	psa.visualizador-module.html#COR_ALVO
psa.visvect	psa.visvect-module.html
psa.visvect.RVCAMPO	psa.visvect-module.html#RVCAMPO
psa.visvect.linhasvect	psa.util-module.html#linhasvect
psa.visvect.PVCAMPO	psa.visvect-module.html#PVCAMPO
psa.visvect.DVCAMPO	psa.visvect-module.html#DVCAMPO
psa.visvect.LVCAMPO	psa.visvect-module.html#LVCAMPO
psa.visvect.COR_DIRAG	psa.visvect-module.html#COR_DIRAG
psa.visvect.__package__	psa.visvect-module.html#__package__
psa.VisPEE	psa.VisPEE-class.html
psa.VisPEE.solucao	psa.VisPEE-class.html#solucao
psa.VisPEE.__init__	psa.VisPEE-class.html#__init__
psa.VisPEE.mostrar	psa.VisPEE-class.html#mostrar
psa.actuador.Actuador	psa.actuador.Actuador-class.html
psa.actuador.Actuador.avancar	psa.actuador.Actuador-class.html#avancar
psa.actuador.Actuador.dist	psa.actuador.Actuador-class.html#dist
psa.actuador.Actuador.largar	psa.actuador.Actuador-class.html#largar
psa.actuador.Actuador.orientar	psa.actuador.Actuador-class.html#orientar
psa.actuador.Actuador.pegar	psa.actuador.Actuador-class.html#pegar
psa.actuador.Actuador.dirmov	psa.actuador.Actuador-class.html#dirmov
psa.actuador.Actuador.numac	psa.actuador.Actuador-class.html#numac
psa.actuador.Actuador.__init__	psa.actuador.Actuador-class.html#__init__
psa.actuador.Actuador.actuar	psa.actuador.Actuador-class.html#actuar
psa.actuador.Actuador.mover	psa.actuador.Actuador-class.html#mover
psa.actuador.Actuador.rodar	psa.actuador.Actuador-class.html#rodar
psa.actuador.ActuadorCont	psa.actuador.ActuadorCont-class.html
psa.actuador.Actuador.dirmov	psa.actuador.Actuador-class.html#dirmov
psa.actuador.Actuador.avancar	psa.actuador.Actuador-class.html#avancar
psa.actuador.Actuador.dist	psa.actuador.Actuador-class.html#dist
psa.actuador.Actuador.largar	psa.actuador.Actuador-class.html#largar
psa.actuador.Actuador.orientar	psa.actuador.Actuador-class.html#orientar
psa.actuador.Actuador.pegar	psa.actuador.Actuador-class.html#pegar
psa.actuador.ActuadorCont.rodar	psa.actuador.ActuadorCont-class.html#rodar
psa.actuador.Actuador.numac	psa.actuador.Actuador-class.html#numac
psa.actuador.Actuador.actuar	psa.actuador.Actuador-class.html#actuar
psa.actuador.Actuador.mover	psa.actuador.Actuador-class.html#mover
psa.actuador.Actuador.__init__	psa.actuador.Actuador-class.html#__init__
psa.agente.Actuacao	psa.agente.Actuacao-class.html
psa.agente.Actuacao.actuar	psa.agente.Actuacao-class.html#actuar
psa.agente.Actuacao.__init__	psa.agente.Actuacao-class.html#__init__
psa.agente.Agente	psa.agente.Agente-class.html
